shiptype,length,breadth,draught,longtitude,latitude,sog,cog,th,tss
79,151,23,8.2,13.24,54.91,16.3,248.9,250,1
79,151,23,8.2,13.23,54.9,16.3,248.9,250,1
79,151,23,8.2,13.23,54.9,16.3,249.2,250,1
79,151,23,8.2,13.22,54.9,16.2,249.6,250,1
79,151,23,8.2,13.21,54.9,16.3,249.2,250,1
79,151,23,8.2,13.2,54.9,16.3,249.2,250,1
79,151,23,8.2,13.2,54.9,16.3,249.6,250,1
79,151,23,8.2,13.19,54.9,16.3,249.6,250,1
79,151,23,8.2,13.18,54.89,16.3,249.6,250,1
79,151,23,8.2,13.17,54.89,16.4,249.6,250,1
79,151,23,8.2,13.17,54.89,16.4,249.6,250,1
79,151,23,8.2,13.16,54.89,16.4,250.0,250,1
79,151,23,8.2,13.15,54.89,16.4,250.0,250,1
79,151,23,8.2,13.14,54.89,16.4,250.0,250,1
79,151,23,8.2,13.14,54.88,16.5,250.0,250,1
79,151,23,8.2,13.13,54.88,16.4,249.6,250,1
79,151,23,8.2,13.12,54.88,16.4,250.0,250,1
79,151,23,8.2,13.11,54.88,16.4,250.0,250,1
79,151,23,8.2,13.11,54.88,16.4,250.0,250,1
79,151,23,8.2,13.1,54.88,16.4,250.0,250,1
79,151,23,8.2,13.09,54.87,16.4,250.3,250,1
79,151,23,8.2,13.08,54.87,16.4,250.6,250,1
79,151,23,8.2,13.08,54.87,16.5,251.0,250,1
79,151,23,8.2,13.07,54.87,16.5,251.0,250,1
79,151,23,8.2,13.06,54.87,16.5,251.0,250,1
79,151,23,8.2,13.06,54.87,16.5,251.3,250,1
79,151,23,8.2,13.05,54.87,16.6,251.7,250,1
79,151,23,8.2,13.04,54.86,16.6,251.3,250,1
79,151,23,8.2,13.03,54.86,16.6,251.3,250,1
79,151,23,8.2,13.02,54.86,16.6,251.7,250,1
79,151,23,8.2,13.02,54.86,16.6,251.3,250,1
79,151,23,8.2,13.01,54.86,16.6,251.3,250,1
79,151,23,8.2,13.0,54.86,16.6,251.7,250,1
79,151,23,8.2,12.99,54.86,16.5,251.7,250,1
79,151,23,8.2,12.99,54.85,16.5,251.3,250,1
79,151,23,8.2,12.98,54.85,16.5,251.7,250,1
79,151,23,8.2,12.97,54.85,16.5,251.3,250,1
79,151,23,8.2,12.96,54.85,16.5,251.0,250,1
79,151,23,8.2,12.96,54.85,16.5,251.3,250,1
79,151,23,8.2,12.95,54.85,16.5,251.3,250,1
79,151,23,8.2,12.94,54.85,16.5,251.3,250,1
79,151,23,8.2,12.93,54.84,16.4,251.3,250,1
79,151,23,8.2,12.93,54.84,16.4,251.3,250,1
79,151,23,8.2,12.92,54.84,16.4,251.0,250,1
79,151,23,8.2,12.91,54.84,16.4,251.0,250,1
79,151,23,8.2,12.9,54.84,16.3,251.0,250,1
79,151,23,8.2,12.9,54.84,16.4,251.3,250,1
79,151,23,8.2,12.89,54.84,16.3,251.4,250,1
79,151,23,8.2,12.88,54.83,16.3,251.0,250,1
79,151,23,8.2,12.87,54.83,16.3,251.4,250,1
79,151,23,8.2,12.87,54.83,16.3,251.4,250,1
79,151,23,8.2,12.86,54.83,16.4,251.0,250,1
79,151,23,8.2,12.85,54.83,16.4,250.6,250,1
79,151,23,8.2,12.84,54.83,16.4,251.0,250,1
79,151,23,8.2,12.84,54.82,16.3,251.0,250,1
79,151,23,8.2,12.83,54.82,16.4,251.3,250,1
79,151,23,8.2,12.82,54.82,16.4,250.6,250,1
79,151,23,8.2,12.81,54.82,16.4,251.0,250,1
79,151,23,8.2,12.81,54.82,16.4,251.0,250,1
79,151,23,8.2,12.8,54.82,16.4,250.6,250,1
79,151,23,8.2,12.79,54.82,16.4,250.6,250,1
79,151,23,8.2,12.78,54.81,16.4,250.6,250,1
79,151,23,8.2,12.78,54.81,16.4,251.0,250,1
79,151,23,8.2,12.77,54.81,16.4,250.6,250,1
79,151,23,8.2,12.76,54.81,16.4,250.3,250,1
79,151,23,8.2,12.76,54.81,16.4,251.0,250,1
79,151,23,8.2,12.75,54.81,16.3,251.0,250,1
79,151,23,8.2,12.74,54.81,16.3,250.7,250,1
79,151,23,8.2,12.73,54.8,16.3,250.3,250,1
79,151,23,8.2,12.73,54.8,16.3,251.5,242,1
79,151,23,8.2,12.72,54.8,15.8,237.6,238,1
79,151,23,8.2,12.71,54.8,15.9,237.3,237,1
79,151,23,8.2,12.71,54.8,16.0,237.7,237,1
79,151,23,8.2,12.7,54.79,16.1,237.3,237,1
79,151,23,8.2,12.69,54.79,16.1,237.3,237,1
79,151,23,8.2,12.69,54.79,16.1,237.3,237,1
79,151,23,8.2,12.68,54.79,16.2,237.7,237,1
79,151,23,8.2,12.67,54.78,16.2,238.0,237,1
79,151,23,8.2,12.67,54.78,16.1,237.7,237,1
79,151,23,8.2,12.66,54.78,16.1,237.7,237,1
79,151,23,8.2,12.66,54.78,16.1,237.3,237,1
79,151,23,8.2,12.65,54.77,16.1,237.7,237,1
79,151,23,8.2,12.64,54.77,16.1,237.3,237,1
79,151,23,8.2,12.64,54.77,16.1,237.3,237,1
79,151,23,8.2,12.63,54.77,16.1,237.3,237,1
79,151,23,8.2,12.62,54.76,16.1,237.3,237,1
79,151,23,8.2,12.62,54.76,16.1,237.3,237,1
79,151,23,8.2,12.61,54.76,16.1,237.3,237,1
79,151,23,8.2,12.6,54.76,16.1,237.3,237,1
79,151,23,8.2,12.6,54.76,16.0,237.3,237,1
79,151,23,8.2,12.59,54.75,16.0,237.3,237,1
79,151,23,8.2,12.58,54.75,16.0,237.7,237,1
79,151,23,8.2,12.58,54.75,16.0,237.7,237,1
79,151,23,8.2,12.57,54.75,16.1,237.3,237,1
79,151,23,8.2,12.56,54.74,16.1,237.7,237,1
79,151,23,8.2,12.56,54.74,16.2,240.7,239,1
79,151,23,8.2,12.55,54.74,16.1,239.3,239,1
79,151,23,8.2,12.54,54.74,16.1,239.7,239,1
79,151,23,8.2,12.54,54.73,16.2,239.7,239,1
79,151,23,8.2,12.53,54.73,16.2,239.7,239,1
79,151,23,8.2,12.52,54.73,16.2,239.7,239,1
79,151,23,8.2,12.52,54.73,16.2,240.0,239,1
79,151,23,8.2,12.51,54.73,16.2,239.7,239,1
79,151,23,8.2,12.5,54.72,16.3,239.7,239,1
79,151,23,8.2,12.5,54.72,16.3,239.7,239,1
79,151,23,8.2,12.49,54.72,16.3,238.2,239,1
79,151,23,8.2,12.48,54.72,16.3,239.3,239,1
79,151,23,8.2,12.48,54.71,16.3,239.0,239,1
79,151,23,8.2,12.47,54.71,16.3,239.7,239,1
79,151,23,8.2,12.46,54.71,16.3,239.3,239,1
79,151,23,8.2,12.46,54.71,16.3,239.0,239,1
79,151,23,8.2,12.45,54.7,16.3,238.6,239,1
79,151,23,8.2,12.44,54.7,16.3,239.0,239,1
79,151,23,8.2,12.44,54.7,16.2,237.3,232,1
79,151,23,8.2,12.43,54.7,16.0,229.8,227,1
79,151,23,8.2,12.43,54.69,15.9,222.2,223,1
79,151,23,8.2,12.42,54.69,16.0,223.3,223,1
79,151,23,8.2,12.42,54.69,16.1,223.0,223,1
79,151,23,8.2,12.41,54.68,16.1,222.6,223,1
79,151,23,8.2,12.4,54.68,16.1,223.0,223,1
79,151,23,8.2,12.4,54.68,16.1,223.3,223,1
79,151,23,8.2,12.39,54.67,16.2,223.3,223,1
79,151,23,8.2,12.39,54.67,16.2,223.3,223,1
79,151,23,8.2,12.38,54.67,16.2,223.3,223,1
79,151,23,8.2,12.38,54.66,16.2,223.3,223,1
79,151,23,8.2,12.37,54.66,16.1,223.3,223,1
79,151,23,8.2,12.37,54.66,16.1,223.3,223,1
79,151,23,8.2,12.36,54.65,16.1,223.7,223,1
79,151,23,8.2,12.36,54.65,16.1,223.7,223,1
79,151,23,8.2,12.35,54.65,16.2,223.7,223,1
79,151,23,8.2,12.35,54.65,16.2,223.7,223,1
79,151,23,8.2,12.34,54.64,16.3,224.0,223,1
79,151,23,8.2,12.34,54.64,16.3,224.0,223,1
79,151,23,8.2,12.33,54.64,16.3,224.0,223,1
79,151,23,8.2,12.32,54.63,16.3,223.7,223,1
79,151,23,8.2,12.32,54.63,16.3,224.0,224,1
79,151,23,8.2,12.31,54.63,16.3,223.0,223,1
79,151,23,8.2,12.31,54.62,16.3,223.0,223,1
79,151,23,8.2,12.3,54.62,16.3,223.0,223,1
79,151,23,8.2,12.3,54.62,16.3,223.3,223,1
79,151,23,8.2,12.29,54.61,16.3,223.3,223,1
79,151,23,8.2,12.29,54.61,16.3,223.3,223,1
79,151,23,8.2,12.28,54.61,16.2,221.0,221,1
79,151,23,8.2,12.28,54.6,16.2,218.7,218,1
79,151,23,8.2,12.27,54.6,16.1,213.2,209,1
79,151,23,8.2,12.27,54.59,15.9,205.5,202,1
79,151,23,8.2,12.27,54.59,15.8,197.9,199,1
79,151,23,8.2,12.26,54.59,16.0,197.9,199,1
71,141,21,7.3,10.47,57.82,11.8,266.8,267,1
71,141,21,7.3,10.46,57.82,11.9,265.0,268,1
71,141,21,7.3,10.46,57.81,11.6,267.6,268,1
71,141,21,7.3,10.45,57.81,11.8,267.7,267,1
71,141,21,7.3,10.44,57.81,11.8,267.7,267,1
71,141,21,7.3,12.59,56.1,13.7,316.2,315,1
71,141,21,7.3,12.58,56.1,13.6,316.8,315,1
71,141,21,7.3,12.58,56.1,13.4,317.0,316,1
71,141,21,7.3,12.57,56.11,13.2,316.5,316,1
71,141,21,7.3,12.57,56.11,13.1,315.7,315,1
71,141,21,7.3,12.56,56.11,13.1,316.3,316,1
71,141,21,7.3,12.56,56.11,13.0,315.4,317,1
71,141,21,7.3,12.56,56.12,13.0,318.1,318,1
71,141,21,7.3,12.55,56.12,13.1,318.8,318,1
71,141,21,7.3,12.55,56.12,13.2,320.0,317,1
71,141,21,7.3,12.54,56.13,13.2,322.2,320,1
71,141,21,7.3,12.54,56.13,13.0,331.5,330,1
71,141,21,7.3,12.54,56.13,13.2,332.2,330,1
71,141,21,7.3,12.53,56.13,13.5,331.2,330,1
71,141,21,7.3,12.53,56.14,13.6,331.1,329,1
71,141,21,7.3,12.53,56.14,13.7,331.4,329,1
71,141,21,7.3,12.52,56.15,13.7,331.0,329,1
71,141,21,7.3,12.52,56.15,13.7,330.5,330,1
71,141,21,7.3,12.52,56.15,13.6,329.1,329,1
71,141,21,7.3,12.51,56.16,13.5,329.9,330,1
71,141,21,7.3,12.51,56.16,13.4,330.5,330,1
71,141,21,7.3,12.51,56.16,13.3,332.7,334,1
71,141,21,7.3,12.5,56.16,13.2,336.6,336,1
71,141,21,7.3,12.5,56.17,13.2,336.1,336,1
71,141,21,7.3,12.5,56.17,13.2,335.7,336,1
71,141,21,7.3,12.49,56.18,13.1,335.7,336,1
71,141,21,7.3,12.49,56.18,13.1,335.1,335,1
71,141,21,7.3,12.49,56.18,13.1,335.9,335,1
71,141,21,7.3,12.49,56.19,13.1,335.4,336,1
71,141,21,7.3,12.48,56.19,13.0,334.3,336,1
71,141,21,7.3,12.48,56.19,13.0,333.9,335,1
71,141,21,7.3,12.48,56.2,13.0,334.8,335,1
71,141,21,7.3,12.48,56.2,13.0,334.4,335,1
71,141,21,7.3,12.47,56.2,13.0,334.3,335,1
71,141,21,7.3,12.47,56.21,13.0,334.6,335,1
71,141,21,7.3,12.47,56.21,12.9,334.8,336,1
71,141,21,7.3,12.46,56.21,12.8,334.2,336,1
71,141,21,7.3,12.46,56.22,12.7,335.3,337,1
71,141,21,7.3,12.46,56.22,12.7,335.1,337,1
71,141,21,7.3,12.45,56.22,12.7,334.4,337,1
71,141,21,7.3,12.45,56.23,12.8,335.4,338,1
71,141,21,7.3,12.45,56.23,12.8,336.3,338,1
71,141,21,7.3,12.45,56.23,12.9,336.8,338,1
71,141,21,7.3,12.44,56.24,12.9,336.8,338,1
71,141,21,7.3,12.44,56.24,12.9,336.8,337,1
71,141,21,7.3,12.44,56.24,12.8,337.5,338,1
71,141,21,7.3,12.44,56.25,12.8,334.8,335,1
71,141,21,7.3,12.43,56.25,12.8,336.9,335,1
71,141,21,7.3,12.43,56.25,12.8,336.5,336,1
71,141,21,7.3,12.43,56.26,12.7,336.4,335,1
71,141,21,7.3,12.42,56.26,12.7,336.8,335,1
71,141,21,7.3,12.42,56.26,12.7,336.4,336,1
71,141,21,7.3,12.42,56.27,12.7,336.1,335,1
71,141,21,7.3,12.42,56.27,12.7,335.8,335,1
71,141,21,7.3,12.41,56.28,12.7,336.2,336,1
71,141,21,7.3,12.41,56.28,12.7,334.7,335,1
71,141,21,7.3,12.41,56.28,12.6,336.0,336,1
71,141,21,7.3,12.4,56.29,12.7,336.5,337,1
71,141,21,7.3,12.4,56.3,12.8,334.9,337,1
71,141,21,7.3,12.39,56.3,12.8,336.0,338,1
71,141,21,7.3,12.39,56.31,12.8,337.3,339,1
71,141,21,7.3,12.39,56.31,12.9,337.7,339,1
71,141,21,7.3,12.34,56.37,12.9,336.5,335,1
71,141,21,7.3,11.73,57.04,12.5,340.8,336,1
71,141,21,7.3,11.73,57.05,12.4,339.0,336,1
71,141,21,7.3,11.72,57.05,12.4,340.2,337,1
71,141,21,7.3,11.72,57.06,12.5,341.1,337,1
71,141,21,7.3,11.72,57.06,12.5,339.8,336,1
71,141,21,7.3,11.72,57.06,12.4,339.6,336,1
71,141,21,7.3,11.71,57.07,12.3,340.2,336,1
71,141,21,7.3,11.71,57.07,12.2,340.0,336,1
71,141,21,7.3,11.71,57.07,12.0,339.8,336,1
71,141,21,7.3,11.71,57.08,12.1,338.0,336,1
71,141,21,7.3,11.71,57.08,12.0,337.9,336,1
71,141,21,7.3,11.7,57.08,12.1,336.9,336,1
71,141,21,7.3,11.7,57.09,12.3,337.7,336,1
71,141,21,7.3,11.7,57.09,12.4,336.6,336,1
71,141,21,7.3,11.7,57.09,12.4,334.4,337,1
71,141,21,7.3,11.69,57.1,12.5,338.4,338,1
71,141,21,7.3,11.69,57.1,12.5,336.5,338,1
71,141,21,7.3,11.69,57.1,12.5,337.7,339,1
71,141,21,7.3,11.69,57.1,12.5,338.0,339,1
71,141,21,7.3,11.68,57.11,12.6,339.3,339,1
71,141,21,7.3,11.68,57.11,12.7,338.9,338,1
71,141,21,7.3,11.68,57.11,12.6,336.7,339,1
71,141,21,7.3,11.68,57.12,12.6,339.5,338,1
71,141,21,7.3,11.67,57.12,12.8,340.5,339,1
71,141,21,7.3,11.67,57.13,12.7,338.4,339,1
71,141,21,7.3,11.67,57.13,12.7,339.9,338,1
71,141,21,7.3,11.67,57.13,12.8,339.6,339,1
71,141,21,7.3,11.66,57.14,12.9,338.3,338,1
71,141,21,7.3,11.66,57.14,12.8,338.9,339,1
71,141,21,7.3,11.66,57.14,12.9,338.7,339,1
71,141,21,7.3,11.66,57.15,12.8,339.4,338,1
71,141,21,7.3,11.65,57.15,12.8,336.2,337,1
71,141,21,7.3,11.65,57.15,12.8,336.9,334,1
71,141,21,7.3,11.65,57.16,12.7,333.9,335,1
71,141,21,7.3,11.65,57.16,12.7,334.2,333,1
71,141,21,7.3,11.64,57.16,12.9,333.8,334,1
71,141,21,7.3,11.64,57.17,12.9,331.8,334,1
71,141,21,7.3,11.64,57.17,12.9,333.0,333,1
71,141,21,7.3,11.63,57.17,13.0,333.0,334,1
71,141,21,7.3,11.63,57.18,12.9,334.5,334,1
71,141,21,7.3,11.63,57.18,12.9,333.5,333,1
71,141,21,7.3,11.62,57.18,12.9,334.2,333,1
71,141,21,7.3,11.62,57.19,13.0,334.9,333,1
71,141,21,7.3,11.62,57.19,13.0,333.6,334,1
71,141,21,7.3,11.61,57.2,13.0,339.8,339,1
71,141,21,7.3,11.61,57.2,13.1,339.6,339,1
71,141,21,7.3,11.61,57.2,13.1,341.3,339,1
71,141,21,7.3,11.61,57.21,13.1,338.6,339,1
71,141,21,7.3,11.6,57.21,13.2,340.3,340,1
71,141,21,7.3,11.6,57.21,13.2,341.6,340,1
71,141,21,7.3,11.6,57.22,13.3,339.8,340,1
71,141,21,7.3,11.6,57.22,13.2,341.4,340,1
71,141,21,7.3,11.59,57.22,13.3,341.4,339,1
71,141,21,7.3,11.59,57.23,13.3,341.8,340,1
71,141,21,7.3,11.59,57.23,13.3,341.2,340,1
71,141,21,7.3,11.59,57.24,13.3,340.2,340,1
71,141,21,7.3,11.59,57.24,13.3,341.0,340,1
71,141,21,7.3,11.58,57.24,13.3,343.5,339,1
71,141,21,7.3,11.58,57.25,13.2,342.3,340,1
71,141,21,7.3,11.58,57.25,13.2,342.7,340,1
71,141,21,7.3,11.58,57.25,13.4,342.3,339,1
71,141,21,7.3,11.58,57.26,13.2,341.9,339,1
71,141,21,7.3,11.57,57.26,13.2,341.2,339,1
71,141,21,7.3,11.57,57.26,13.4,344.1,339,1
71,141,21,7.3,11.57,57.27,13.4,341.3,339,1
71,141,21,7.3,11.57,57.27,13.3,341.3,338,1
71,141,21,7.3,11.56,57.28,13.4,343.7,338,1
71,141,21,7.3,11.56,57.28,13.2,341.3,339,1
71,141,21,7.3,11.56,57.28,13.2,343.6,339,1
71,141,21,7.3,11.56,57.29,13.3,342.3,339,1
71,141,21,7.3,11.56,57.29,13.2,342.7,339,1
71,141,21,7.3,11.55,57.29,13.3,342.8,338,1
71,141,21,7.3,11.55,57.3,13.2,341.0,338,1
71,141,21,7.3,11.55,57.3,13.2,342.8,338,1
71,141,21,7.3,11.55,57.3,13.3,344.3,338,1
71,141,21,7.3,11.55,57.31,13.2,342.2,338,1
71,141,21,7.3,11.54,57.31,13.3,342.2,337,1
71,141,21,7.3,11.54,57.31,13.3,343.5,337,1
71,141,21,7.3,11.54,57.32,13.3,344.1,338,1
71,141,21,7.3,11.54,57.32,13.2,340.3,338,1
71,141,21,7.3,11.54,57.33,13.4,343.5,338,1
71,141,21,7.3,11.53,57.33,13.5,344.5,338,1
71,141,21,7.3,11.53,57.33,13.5,343.2,337,1
71,141,21,7.3,11.53,57.34,13.5,343.3,337,1
71,141,21,7.3,11.53,57.34,13.6,344.4,337,1
71,141,21,7.3,11.53,57.34,13.6,343.7,337,1
71,141,21,7.3,11.52,57.35,13.7,345.0,337,1
71,141,21,7.3,11.52,57.35,13.6,345.4,338,1
71,141,21,7.3,11.52,57.36,13.5,344.5,338,1
71,141,21,7.3,11.52,57.36,13.5,345.3,337,1
71,141,21,7.3,11.52,57.36,13.4,345.0,337,1
71,141,21,7.3,11.51,57.37,13.2,340.3,333,1
71,141,21,7.3,11.51,57.37,13.2,339.4,334,1
71,141,21,7.3,11.51,57.37,13.1,339.0,334,1
71,141,21,7.3,11.51,57.38,13.1,338.9,334,1
71,141,21,7.3,11.5,57.38,13.0,336.8,333,1
71,141,21,7.3,11.5,57.38,12.9,337.1,333,1
71,141,21,7.3,11.5,57.39,12.9,337.8,332,1
71,141,21,7.3,11.5,57.39,12.8,336.0,333,1
71,141,21,7.3,11.49,57.39,12.9,336.6,333,1
71,141,21,7.3,11.49,57.4,13.0,335.5,333,1
71,141,21,7.3,11.49,57.4,13.1,337.1,333,1
71,141,21,7.3,11.49,57.4,13.0,336.6,333,1
71,141,21,7.3,11.48,57.41,13.0,337.8,334,1
71,141,21,7.3,11.48,57.41,12.9,339.5,333,1
71,141,21,7.3,11.48,57.41,12.9,337.4,333,1
71,141,21,7.3,11.48,57.42,12.9,338.5,334,1
71,141,21,7.3,11.47,57.42,12.9,338.5,334,1
71,141,21,7.3,11.47,57.42,12.9,337.7,334,1
71,141,21,7.3,11.47,57.43,12.9,338.5,333,1
71,141,21,7.3,11.47,57.43,12.8,340.6,334,1
71,141,21,7.3,11.46,57.44,12.6,337.9,333,1
71,141,21,7.3,11.46,57.44,12.6,337.1,334,1
71,141,21,7.3,11.46,57.44,12.7,339.1,334,1
71,141,21,7.3,11.46,57.45,12.7,338.9,334,1
71,141,21,7.3,11.45,57.45,12.7,337.9,333,1
71,141,21,7.3,11.45,57.45,12.6,338.8,333,1
71,141,21,7.3,11.45,57.46,12.5,337.1,333,1
71,141,21,7.3,11.45,57.46,12.6,339.6,333,1
71,141,21,7.3,11.44,57.46,12.6,337.1,330,1
71,141,21,7.3,11.44,57.47,12.5,334.4,328,1
71,141,21,7.3,11.44,57.47,12.4,331.4,322,1
71,141,21,7.3,11.43,57.47,12.0,322.0,312,1
71,141,21,7.3,11.43,57.47,12.1,315.5,311,1
71,141,21,7.3,11.43,57.48,12.1,315.1,310,1
71,141,21,7.3,11.42,57.48,12.1,313.6,311,1
71,141,21,7.3,11.42,57.48,12.3,315.9,311,1
71,141,21,7.3,11.41,57.48,12.3,315.5,310,1
71,141,21,7.3,11.41,57.49,12.3,314.9,311,1
71,141,21,7.3,11.4,57.49,12.3,315.2,310,1
71,141,21,7.3,11.4,57.49,12.3,313.9,310,1
71,141,21,7.3,11.39,57.49,12.2,315.0,311,1
71,141,21,7.3,11.39,57.5,12.1,314.7,310,1
71,141,21,7.3,11.38,57.5,12.1,315.0,311,1
71,141,21,7.3,11.38,57.5,12.2,314.2,311,1
71,141,21,7.3,11.37,57.5,12.3,315.8,311,1
71,141,21,7.3,11.37,57.51,12.2,314.9,310,1
71,141,21,7.3,11.36,57.51,12.1,314.0,310,1
71,141,21,7.3,11.36,57.51,12.1,314.6,310,1
71,141,21,7.3,11.35,57.51,12.1,313.7,309,1
71,141,21,7.3,11.35,57.52,12.1,313.2,310,1
71,141,21,7.3,11.34,57.52,12.1,311.4,310,1
71,141,21,7.3,11.34,57.52,12.1,311.9,310,1
71,141,21,7.3,11.34,57.52,12.2,312.5,310,1
71,141,21,7.3,11.33,57.53,12.3,313.3,310,1
71,141,21,7.3,11.33,57.53,12.1,311.4,309,1
71,141,21,7.3,11.32,57.53,12.3,312.5,310,1
71,141,21,7.3,11.31,57.53,12.3,312.6,310,1
71,141,21,7.3,11.31,57.54,12.4,312.4,309,1
71,141,21,7.3,11.3,57.54,12.4,312.1,309,1
71,141,21,7.3,11.3,57.54,12.3,311.0,310,1
71,141,21,7.3,11.29,57.54,12.3,310.6,310,1
71,141,21,7.3,11.29,57.55,12.2,312.3,309,1
71,141,21,7.3,11.28,57.55,12.3,312.9,310,1
71,141,21,7.3,11.28,57.55,12.2,312.6,309,1
71,141,21,7.3,11.27,57.55,12.2,312.5,309,1
71,141,21,7.3,11.27,57.56,12.1,312.1,310,1
71,141,21,7.3,11.26,57.56,12.0,311.9,310,1
71,141,21,7.3,11.26,57.56,12.1,311.3,310,1
71,141,21,7.3,11.25,57.56,12.1,313.8,311,1
71,141,21,7.3,11.25,57.57,12.1,312.5,310,1
71,141,21,7.3,11.24,57.57,12.2,313.3,311,1
71,141,21,7.3,11.24,57.57,12.3,313.4,311,1
71,141,21,7.3,11.23,57.57,12.2,314.1,311,1
71,141,21,7.3,11.23,57.58,12.2,313.4,311,1
71,141,21,7.3,11.22,57.58,12.1,313.0,311,1
71,141,21,7.3,11.22,57.58,12.2,312.9,311,1
71,141,21,7.3,11.21,57.59,12.1,312.6,310,1
71,141,21,7.3,11.21,57.59,12.0,313.0,311,1
71,141,21,7.3,11.2,57.59,12.0,313.8,310,1
71,141,21,7.3,11.2,57.59,12.0,311.3,311,1
71,141,21,7.3,11.19,57.59,12.1,313.4,311,1
71,141,21,7.3,11.19,57.6,12.2,313.3,311,1
71,141,21,7.3,11.18,57.6,12.2,313.4,311,1
