shiptype,length,breadth,draught,longtitude,latitude,sog,cog,th,tss
71,141,21,7.3,11.18,57.6,12.2,312.6,311,1
71,141,21,7.3,11.17,57.6,12.2,313.9,311,1
71,141,21,7.3,11.17,57.61,12.3,312.8,311,1
71,141,21,7.3,11.16,57.61,12.3,313.6,311,1
71,141,21,7.3,11.16,57.61,12.3,312.4,311,1
71,141,21,7.3,11.16,57.61,12.3,312.6,311,1
71,141,21,7.3,11.15,57.62,12.3,313.2,311,1
71,141,21,7.3,11.15,57.62,12.3,312.7,311,1
71,141,21,7.3,11.14,57.62,12.4,314.2,310,1
71,141,21,7.3,11.14,57.62,12.2,312.6,311,1
71,141,21,7.3,11.13,57.63,12.3,313.5,311,1
71,141,21,7.3,11.13,57.63,12.4,313.7,311,1
71,141,21,7.3,11.12,57.63,12.3,313.8,310,1
71,141,21,7.3,11.12,57.63,12.4,315.1,311,1
71,141,21,7.3,11.11,57.64,12.5,314.6,311,1
71,141,21,7.3,11.11,57.64,12.5,314.7,312,1
71,141,21,7.3,11.1,57.64,12.7,315.5,311,1
71,141,21,7.3,11.1,57.64,12.6,315.3,311,1
71,141,21,7.3,11.09,57.65,12.7,315.3,311,1
71,141,21,7.3,11.09,57.65,12.5,316.0,312,1
71,141,21,7.3,11.08,57.65,12.5,315.4,312,1
71,141,21,7.3,11.08,57.65,12.5,315.3,312,1
71,141,21,7.3,11.07,57.66,12.4,315.1,311,1
71,141,21,7.3,11.07,57.66,12.5,316.9,312,1
71,141,21,7.3,11.07,57.66,12.4,316.4,312,1
71,141,21,7.3,11.06,57.66,12.5,316.5,311,1
71,141,21,7.3,11.06,57.67,12.4,315.8,311,1
71,141,21,7.3,11.05,57.67,12.5,315.6,312,1
71,141,21,7.3,11.05,57.67,13.2,315.0,312,1
71,141,21,7.3,11.04,57.67,14.5,314.2,312,1
71,141,21,7.3,11.04,57.68,16.0,314.4,312,1
71,141,21,7.3,11.03,57.68,17.0,315.4,312,1
71,141,21,7.3,11.02,57.68,17.4,315.2,312,1
71,141,21,7.3,11.02,57.69,17.7,313.9,312,1
71,141,21,7.3,11.01,57.69,17.5,315.5,312,1
71,141,21,7.3,11.0,57.69,17.6,314.7,312,1
71,141,21,7.3,11.0,57.7,17.8,314.7,311,1
71,141,21,7.3,10.99,57.7,17.7,315.0,312,1
71,141,21,7.3,10.98,57.7,17.7,315.7,312,1
71,141,21,7.3,10.98,57.71,17.8,315.5,312,1
71,141,21,7.3,10.97,57.71,17.8,315.0,312,1
71,141,21,7.3,10.96,57.72,17.5,313.7,311,1
71,141,21,7.3,10.96,57.72,17.5,316.0,312,1
71,141,21,7.3,10.95,57.72,16.8,315.6,311,1
71,141,21,7.3,10.94,57.73,15.8,314.1,311,1
71,141,21,7.3,10.94,57.73,14.8,315.8,311,1
71,141,21,7.3,10.93,57.73,14.3,314.2,312,1
71,141,21,7.3,10.93,57.73,13.8,315.1,311,1
71,141,21,7.3,10.92,57.74,13.8,314.9,311,1
71,141,21,7.3,10.92,57.74,13.6,315.3,311,1
71,141,21,7.3,10.91,57.74,13.5,315.5,311,1
71,141,21,7.3,10.91,57.75,13.6,316.6,311,1
71,141,21,7.3,10.9,57.75,13.5,316.0,311,1
71,141,21,7.3,10.9,57.75,13.4,314.7,312,1
71,141,21,7.3,10.89,57.75,13.4,316.0,312,1
71,141,21,7.3,10.89,57.76,13.6,315.1,311,1
71,141,21,7.3,10.88,57.76,13.4,315.6,312,1
71,141,21,7.3,10.88,57.76,13.4,315.1,312,1
71,141,21,7.3,10.87,57.77,13.3,316.1,311,1
71,141,21,7.3,10.87,57.77,13.3,315.3,312,1
71,141,21,7.3,10.86,57.77,13.1,317.2,312,1
71,141,21,7.3,10.86,57.77,13.2,317.3,312,1
71,141,21,7.3,10.85,57.78,13.0,316.4,312,1
71,141,21,7.3,10.85,57.78,13.0,316.1,312,1
71,141,21,7.3,10.84,57.78,13.1,317.7,312,1
71,141,21,7.3,10.84,57.78,13.1,318.3,312,1
71,141,21,7.3,10.83,57.79,13.0,317.8,312,1
71,141,21,7.3,10.83,57.79,13.2,319.8,312,1
71,141,21,7.3,10.82,57.79,13.0,319.9,311,1
71,141,21,7.3,10.82,57.8,12.9,317.9,311,1
71,141,21,7.3,10.81,57.8,12.5,317.0,312,1
71,141,21,7.3,10.81,57.8,12.3,316.7,312,1
71,141,21,7.3,10.8,57.8,12.4,317.0,311,1
71,141,21,7.3,10.8,57.81,12.3,311.3,308,1
71,141,21,7.3,10.79,57.81,12.0,302.1,287,1
71,141,21,7.3,10.79,57.81,11.6,282.5,281,1
71,141,21,7.3,10.78,57.81,11.7,283.6,281,1
71,141,21,7.3,10.77,57.81,11.8,282.9,281,1
71,141,21,7.3,10.77,57.81,11.7,285.2,285,1
71,141,21,7.3,10.76,57.81,12.0,288.4,285,1
71,141,21,7.3,10.75,57.81,11.8,287.4,285,1
71,141,21,7.3,10.75,57.82,11.8,281.3,277,1
71,141,21,7.3,10.74,57.82,11.9,278.3,277,1
71,141,21,7.3,10.73,57.82,11.8,279.3,278,1
71,141,21,7.3,10.73,57.82,11.9,280.1,278,1
71,141,21,7.3,10.72,57.82,12.1,278.8,278,1
71,141,21,7.3,10.72,57.82,11.9,279.7,278,1
71,141,21,7.3,10.71,57.82,11.9,278.8,274,1
71,141,21,7.3,10.7,57.82,11.8,277.5,268,1
71,141,21,7.3,10.7,57.82,11.7,269.7,269,1
71,141,21,7.3,10.69,57.82,11.8,270.8,269,1
71,141,21,7.3,10.68,57.82,11.8,270.1,268,1
71,141,21,7.3,10.68,57.82,11.9,269.6,269,1
71,141,21,7.3,10.67,57.82,11.8,270.0,269,1
71,141,21,7.3,10.66,57.82,11.9,269.5,268,1
71,141,21,7.3,10.66,57.82,11.9,270.3,269,1
71,141,21,7.3,10.65,57.82,12.0,269.3,269,1
71,141,21,7.3,10.64,57.82,11.8,270.0,269,1
71,141,21,7.3,10.64,57.82,11.8,269.6,268,1
71,141,21,7.3,10.63,57.82,11.8,269.6,269,1
71,141,21,7.3,10.63,57.82,11.8,269.4,269,1
71,141,21,7.3,10.62,57.82,11.8,268.6,269,1
71,141,21,7.3,10.61,57.82,11.7,267.5,269,1
71,141,21,7.3,10.61,57.82,11.9,267.7,269,1
71,141,21,7.3,10.6,57.82,11.8,268.3,269,1
71,141,21,7.3,10.59,57.82,11.9,267.4,269,1
71,141,21,7.3,10.59,57.82,11.9,266.6,268,1
71,141,21,7.3,10.59,57.82,11.9,266.6,268,1
71,141,21,7.3,10.58,57.82,11.8,266.9,269,1
71,141,21,7.3,10.57,57.82,11.9,268.0,269,1
71,141,21,7.3,10.57,57.82,11.8,268.6,268,1
71,141,21,7.3,10.56,57.82,11.7,266.3,268,1
71,141,21,7.3,10.55,57.82,11.8,266.7,269,1
71,141,21,7.3,10.55,57.82,11.7,268.4,269,1
71,141,21,7.3,10.54,57.82,11.9,267.7,268,1
71,141,21,7.3,10.54,57.82,11.8,263.7,268,1
71,141,21,7.3,10.53,57.82,11.8,268.3,269,1
71,141,21,7.3,10.52,57.82,11.7,267.2,268,1
71,141,21,7.3,10.52,57.82,11.8,266.6,268,1
71,141,21,7.3,10.51,57.82,11.7,265.8,269,1
71,141,21,7.3,10.5,57.82,11.7,267.2,269,1
71,141,21,7.3,10.5,57.82,12.0,267.3,269,1
71,141,21,7.3,10.49,57.82,12.0,268.8,269,1
71,141,21,7.3,10.48,57.82,11.6,267.7,269,1
71,141,21,7.3,10.48,57.82,11.8,268.3,269,1
71,141,21,7.3,10.44,57.81,11.9,267.2,267,1
71,141,21,7.3,10.43,57.81,11.5,268.7,267,1
71,141,21,7.3,10.43,57.81,11.8,267.1,268,1
71,141,21,7.3,10.42,57.81,11.6,268.1,268,1
71,141,21,7.3,10.41,57.81,11.4,267.2,267,1
71,141,21,7.3,10.4,57.81,11.6,267.6,267,1
71,141,21,7.3,10.4,57.81,11.8,266.7,268,1
71,141,21,7.3,10.39,57.81,11.1,267.3,267,1
71,141,21,7.3,10.39,57.81,11.6,267.4,268,1
71,141,21,7.3,10.38,57.81,11.9,265.9,267,1
71,141,21,7.3,10.37,57.81,11.9,266.9,267,1
71,141,21,7.3,10.37,57.81,11.9,267.5,267,1
71,141,21,7.3,10.36,57.81,11.6,266.2,268,1
71,141,21,7.3,10.35,57.81,11.9,267.3,268,1
71,141,21,7.3,10.35,57.81,11.9,266.4,268,1
71,141,21,7.3,10.34,57.81,11.8,267.4,268,1
71,141,21,7.3,10.33,57.81,11.8,266.1,268,1
71,141,21,7.3,10.33,57.81,11.7,266.7,268,1
71,141,21,7.3,10.32,57.81,11.9,266.0,268,1
71,141,21,7.3,10.31,57.81,12.0,266.3,268,1
71,141,21,7.3,10.3,57.81,12.0,264.8,267,1
71,141,21,7.3,10.3,57.81,12.0,264.8,267,1
71,141,21,7.3,10.28,57.81,11.9,265.7,268,1
71,141,21,7.3,10.27,57.81,12.0,266.5,268,1
71,141,21,7.3,10.26,57.81,12.0,266.6,267,1
71,141,21,7.3,10.26,57.81,12.0,266.6,267,1
71,141,21,7.3,10.24,57.81,12.0,266.2,267,1
71,141,21,7.3,10.23,57.81,12.2,266.2,268,1
71,141,21,7.3,10.22,57.81,12.3,265.3,268,1
71,141,21,7.3,10.2,57.81,12.2,266.8,268,1
71,141,21,7.3,10.19,57.81,11.9,265.4,267,1
71,141,21,7.3,10.18,57.81,11.9,266.6,268,1
71,141,21,7.3,10.17,57.81,12.0,266.7,267,1
71,141,21,7.3,10.15,57.81,12.3,267.6,268,1
71,141,21,7.3,10.14,57.81,12.3,269.1,268,1
71,141,21,7.3,10.13,57.8,12.3,267.5,267,1
71,141,21,7.3,10.11,57.8,11.8,244.2,241,1
71,141,21,7.3,10.1,57.8,12.2,240.0,240,1
71,141,21,7.3,10.09,57.8,12.0,243.3,245,1
71,141,21,7.3,10.08,57.79,12.2,245.4,246,1
71,141,21,7.3,10.07,57.79,11.9,246.2,246,1
71,141,21,7.3,10.05,57.79,11.9,246.5,245,1
71,141,21,7.3,10.04,57.78,12.5,245.6,246,1
71,141,21,7.3,10.04,57.78,12.5,245.6,246,1
71,141,21,7.3,10.03,57.78,12.0,246.9,246,1
71,141,21,7.3,10.02,57.78,12.4,246.4,246,1
71,141,21,7.3,10.01,57.78,12.1,246.8,246,1
71,141,21,7.3,10.01,57.78,12.1,246.8,246,1
71,141,21,7.3,10.0,57.77,12.5,245.5,245,1
71,141,21,7.3,9.98,57.77,12.2,245.6,245,1
71,141,21,7.3,9.97,57.77,12.3,243.7,242,1
71,141,21,7.3,9.97,57.77,12.3,243.7,242,1
71,141,21,7.3,9.96,57.77,12.3,242.5,242,1
71,141,21,7.3,9.95,57.76,12.1,242.9,243,1
71,141,21,7.3,9.94,57.76,12.3,240.4,241,1
71,141,21,7.3,9.94,57.76,12.3,240.4,241,1
71,141,21,7.3,9.92,57.75,12.4,240.9,240,1
71,141,21,7.3,9.91,57.75,12.1,240.2,241,1
71,141,21,7.3,9.9,57.75,12.3,239.4,241,1
71,141,21,7.3,9.9,57.75,12.3,239.4,241,1
71,141,21,7.3,9.89,57.74,12.3,239.1,241,1
71,141,21,7.3,9.88,57.74,12.2,239.2,240,1
71,141,21,7.3,9.87,57.74,12.4,239.9,241,1
71,141,21,7.3,9.87,57.74,12.4,239.9,241,1
71,141,21,7.3,9.86,57.73,11.8,240.2,241,1
71,141,21,7.3,9.85,57.73,11.2,239.3,241,1
71,141,21,7.3,9.84,57.73,11.3,242.8,241,1
71,141,21,7.3,9.83,57.72,11.7,241.6,242,1
71,141,21,7.3,9.82,57.72,11.6,242.0,241,1
71,141,21,7.3,9.81,57.72,11.1,242.7,241,1
71,141,21,7.3,9.79,57.71,11.3,242.0,242,1
71,141,21,7.3,9.78,57.71,11.6,241.8,241,1
71,141,21,7.3,9.77,57.71,11.4,241.1,241,1
71,141,21,7.3,9.76,57.71,11.2,240.9,241,1
71,141,21,7.3,9.75,57.7,11.4,240.8,241,1
71,141,21,7.3,9.74,57.7,11.4,239.8,242,1
71,141,21,7.3,9.73,57.7,11.7,241.4,241,1
71,141,21,7.3,9.72,57.69,11.5,241.9,241,1
71,141,21,7.3,9.71,57.69,11.5,241.4,241,1
71,141,21,7.3,9.7,57.69,11.9,242.4,241,1
71,141,21,7.3,9.69,57.68,11.7,241.8,240,1
71,141,21,7.3,9.68,57.68,11.6,241.6,241,1
71,141,21,7.3,9.67,57.68,11.6,241.5,240,1
71,141,21,7.3,9.65,57.67,11.4,242.4,241,1
71,141,21,7.3,9.64,57.67,11.3,241.6,240,1
71,141,21,7.3,9.63,57.67,11.0,242.4,240,1
71,141,21,7.3,9.62,57.67,11.3,241.7,240,1
71,141,21,7.3,9.62,57.67,11.3,241.7,240,1
71,141,21,7.3,9.61,57.66,11.3,241.7,240,1
71,141,21,7.3,9.6,57.66,11.4,240.8,241,1
71,141,21,7.3,9.59,57.66,11.4,242.0,241,1
71,141,21,7.3,9.59,57.66,11.4,242.0,241,1
71,141,21,7.3,9.58,57.65,11.6,241.6,241,1
70,110,18,8.2,16.83,56.33,10.9,193.2,193,1
70,110,18,8.2,16.83,56.33,10.9,193.6,194,1
70,110,18,8.2,16.83,56.33,11.0,193.6,194,1
70,110,18,8.2,16.83,56.32,11.0,194.4,194,1
70,110,18,8.2,16.83,56.32,11.0,195.2,193,1
70,110,18,8.2,16.83,56.32,11.0,194.0,194,1
70,110,18,8.2,16.83,56.31,11.0,194.5,193,1
70,110,18,8.2,16.82,56.31,11.0,193.3,193,1
70,110,18,8.2,16.82,56.31,11.0,193.9,194,1
70,110,18,8.2,16.82,56.3,11.1,194.2,194,1
70,110,18,8.2,16.82,56.3,11.0,192.6,193,1
70,110,18,8.2,16.82,56.29,11.0,194.2,194,1
70,110,18,8.2,16.82,56.29,11.1,194.0,194,1
70,110,18,8.2,16.81,56.29,11.1,193.5,194,1
70,110,18,8.2,16.81,56.29,11.0,194.4,193,1
70,110,18,8.2,16.81,56.28,11.0,193.9,194,1
70,110,18,8.2,16.81,56.28,10.9,194.6,194,1
70,110,18,8.2,16.81,56.28,10.9,193.6,194,1
70,110,18,8.2,16.81,56.27,10.9,193.6,194,1
70,110,18,8.2,16.81,56.27,11.0,194.0,194,1
70,110,18,8.2,16.81,56.27,11.0,193.5,194,1
70,110,18,8.2,16.8,56.26,10.9,193.7,194,1
70,110,18,8.2,16.8,56.26,10.9,193.7,194,1
70,110,18,8.2,16.8,56.26,10.9,193.5,193,1
70,110,18,8.2,16.8,56.26,10.9,193.8,194,1
70,110,18,8.2,16.8,56.25,10.8,194.3,194,1
70,110,18,8.2,16.8,56.25,11.0,193.6,194,1
70,110,18,8.2,16.8,56.25,11.0,192.5,193,1
70,110,18,8.2,16.8,56.24,11.0,194.1,194,1
70,110,18,8.2,16.79,56.24,11.0,193.5,193,1
70,110,18,8.2,16.79,56.24,11.0,193.0,193,1
70,110,18,8.2,16.79,56.24,11.0,193.6,193,1
70,110,18,8.2,16.79,56.23,10.9,194.2,194,1
70,110,18,8.2,16.79,56.23,10.9,193.6,194,1
70,110,18,8.2,16.79,56.23,10.9,194.6,194,1
70,110,18,8.2,16.79,56.22,10.9,193.2,194,1
70,110,18,8.2,16.78,56.22,10.9,193.7,193,1
70,110,18,8.2,16.78,56.22,10.9,194.1,193,1
70,110,18,8.2,16.78,56.21,11.0,193.2,194,1
70,110,18,8.2,16.78,56.21,11.0,193.3,193,1
70,110,18,8.2,16.78,56.21,10.9,198.6,199,1
70,110,18,8.2,16.78,56.2,10.7,203.3,206,1
70,110,18,8.2,16.77,56.2,10.7,208.9,209,1
70,110,18,8.2,16.77,56.2,10.9,209.0,209,1
70,110,18,8.2,16.77,56.19,10.7,210.3,210,1
70,110,18,8.2,16.77,56.19,10.8,210.1,209,1
70,110,18,8.2,16.76,56.19,10.9,210.0,209,1
70,110,18,8.2,16.76,56.19,10.8,210.5,210,1
70,110,18,8.2,16.76,56.18,10.8,209.7,209,1
70,110,18,8.2,16.75,56.18,10.9,209.6,209,1
70,110,18,8.2,16.75,56.18,10.9,209.5,210,1
70,110,18,8.2,16.75,56.17,10.8,215.1,215,1
70,110,18,8.2,16.74,56.17,10.6,219.1,222,1
70,110,18,8.2,16.74,56.17,10.6,224.6,225,1
70,110,18,8.2,16.74,56.17,10.7,229.8,229,1
70,110,18,8.2,16.73,56.17,10.7,230.9,229,1
70,110,18,8.2,16.73,56.16,10.9,230.0,229,1
70,110,18,8.2,16.72,56.16,10.8,229.9,229,1
70,110,18,8.2,16.72,56.16,11.0,229.4,230,1
70,110,18,8.2,16.72,56.16,10.9,229.4,228,1
70,110,18,8.2,16.71,56.16,10.9,230.0,230,1
70,110,18,8.2,16.71,56.15,11.0,230.7,230,1
70,110,18,8.2,16.7,56.15,11.1,230.3,229,1
70,110,18,8.2,16.7,56.15,11.1,230.5,229,1
70,110,18,8.2,16.69,56.15,11.1,230.7,230,1
70,110,18,8.2,16.69,56.15,11.1,230.0,229,1
70,110,18,8.2,16.68,56.14,11.1,230.7,230,1
70,110,18,8.2,16.68,56.14,11.2,229.8,230,1
70,110,18,8.2,16.68,56.14,11.1,230.6,229,1
70,110,18,8.2,16.67,56.14,11.1,229.4,230,1
70,110,18,8.2,16.67,56.14,11.1,229.9,230,1
70,110,18,8.2,16.66,56.13,11.2,230.3,229,1
70,110,18,8.2,16.66,56.13,11.2,230.3,230,1
70,110,18,8.2,16.65,56.13,11.1,229.2,229,1
70,110,18,8.2,16.65,56.13,11.1,229.2,232,1
70,110,18,8.2,16.64,56.13,11.0,235.6,235,1
70,110,18,8.2,16.64,56.12,11.0,233.9,234,1
70,110,18,8.2,16.64,56.12,11.0,235.4,235,1
70,110,18,8.2,16.63,56.12,11.0,235.2,235,1
70,110,18,8.2,16.63,56.12,11.0,233.2,234,1
70,110,18,8.2,16.62,56.12,11.1,233.9,234,1
70,110,18,8.2,16.62,56.11,10.9,234.9,235,1
70,110,18,8.2,16.61,56.11,10.9,234.3,235,1
70,110,18,8.2,16.61,56.11,11.0,234.5,235,1
70,110,18,8.2,16.6,56.11,11.0,234.9,234,1
70,110,18,8.2,16.6,56.11,11.0,234.0,234,1
70,110,18,8.2,16.6,56.11,11.0,234.7,235,1
70,110,18,8.2,16.59,56.1,11.0,234.9,235,1
70,110,18,8.2,16.59,56.1,11.0,233.6,235,1
70,110,18,8.2,16.58,56.1,11.0,234.0,235,1
70,110,18,8.2,16.58,56.1,11.0,234.3,235,1
70,110,18,8.2,16.57,56.1,11.1,234.5,235,1
70,110,18,8.2,16.57,56.09,11.2,232.9,234,1
70,110,18,8.2,16.56,56.09,11.2,234.9,234,1
70,110,18,8.2,16.56,56.09,11.2,234.5,234,1
70,110,18,8.2,16.55,56.09,11.1,233.9,235,1
70,110,18,8.2,16.55,56.09,11.2,235.0,234,1
70,110,18,8.2,16.54,56.09,11.1,236.4,237,1
70,110,18,8.2,16.54,56.08,11.2,236.2,236,1
70,110,18,8.2,16.53,56.08,11.2,237.8,239,1
70,110,18,8.2,16.53,56.08,11.4,238.9,239,1
70,110,18,8.2,16.52,56.08,11.3,237.7,239,1
70,110,18,8.2,16.52,56.08,11.4,239.3,239,1
70,110,18,8.2,16.52,56.07,11.4,237.1,238,1
70,110,18,8.2,16.51,56.07,11.4,239.3,237,1
70,110,18,8.2,16.51,56.07,11.3,236.1,238,1
70,110,18,8.2,16.5,56.07,11.3,238.9,239,1
70,110,18,8.2,16.49,56.07,11.4,237.4,239,1
70,110,18,8.2,16.49,56.07,11.4,239.0,238,1
70,110,18,8.2,16.48,56.06,11.3,238.6,239,1
70,110,18,8.2,16.48,56.06,11.4,238.7,239,1
70,110,18,8.2,16.47,56.06,11.3,238.7,239,1
70,110,18,8.2,16.47,56.06,11.3,236.1,237,1
70,110,18,8.2,16.47,56.06,11.3,237.6,239,1
70,110,18,8.2,16.46,56.06,11.3,238.7,240,1
70,110,18,8.2,16.46,56.05,11.3,237.3,238,1
70,110,18,8.2,16.45,56.05,11.3,238.5,239,1
70,110,18,8.2,16.45,56.05,11.2,239.2,239,1
70,110,18,8.2,16.44,56.05,11.3,238.4,238,1
70,110,18,8.2,16.43,56.05,11.3,237.5,238,1
70,110,18,8.2,16.43,56.05,11.3,239.2,238,1
70,110,18,8.2,16.43,56.04,11.3,238.4,238,1
70,110,18,8.2,16.42,56.04,11.4,239.4,239,1
70,110,18,8.2,16.41,56.04,11.3,238.6,239,1
70,110,18,8.2,16.41,56.04,11.3,239.3,237,1
70,110,18,8.2,16.41,56.04,11.3,238.1,237,1
70,110,18,8.2,16.4,56.04,11.2,238.4,238,1
70,110,18,8.2,16.4,56.03,11.2,238.4,238,1
70,110,18,8.2,16.39,56.03,11.1,238.1,238,1
70,110,18,8.2,16.39,56.03,11.1,237.8,238,1
70,110,18,8.2,16.38,56.03,11.0,238.5,238,1
70,110,18,8.2,16.38,56.03,11.0,237.6,237,1
70,110,18,8.2,16.37,56.03,11.0,238.8,238,1
70,110,18,8.2,16.37,56.02,11.1,239.8,240,1
70,110,18,8.2,16.36,56.02,11.0,238.7,238,1
70,110,18,8.2,16.36,56.02,11.0,239.1,239,1
70,110,18,8.2,16.35,56.02,11.0,239.7,238,1
70,110,18,8.2,16.35,56.02,11.0,239.0,239,1
70,110,18,8.2,16.34,56.02,11.0,240.7,240,1
70,110,18,8.2,16.34,56.01,11.0,239.8,239,1
70,110,18,8.2,16.33,56.01,11.0,239.1,239,1
70,110,18,8.2,16.32,56.01,11.0,238.9,238,1
70,110,18,8.2,16.32,56.01,10.9,239.6,238,1
70,110,18,8.2,16.31,56.01,10.9,238.5,238,1
70,110,18,8.2,16.31,56.0,10.9,239.6,239,1
70,110,18,8.2,16.3,56.0,10.9,239.4,239,1
70,110,18,8.2,16.3,56.0,11.0,238.5,238,1
70,110,18,8.2,16.29,56.0,11.0,239.2,239,1
70,110,18,8.2,16.29,56.0,11.0,239.5,239,1
70,110,18,8.2,16.28,56.0,11.0,238.9,238,1
70,110,18,8.2,16.28,55.99,11.0,239.5,239,1
70,110,18,8.2,16.27,55.99,11.0,239.1,239,1
70,110,18,8.2,16.27,55.99,11.0,239.1,238,1
70,110,18,8.2,16.26,55.99,10.9,239.6,237,1
70,110,18,8.2,16.26,55.99,10.7,238.8,239,1
70,110,18,8.2,16.25,55.99,10.8,239.3,239,1
70,110,18,8.2,16.25,55.98,10.9,238.5,239,1
70,110,18,8.2,16.24,55.98,10.9,240.0,239,1
70,110,18,8.2,16.24,55.98,10.9,238.4,238,1
70,110,18,8.2,16.24,55.98,10.9,238.5,238,1
70,110,18,8.2,16.23,55.98,10.9,238.8,239,1
70,110,18,8.2,16.23,55.98,10.9,238.5,238,1
70,110,18,8.2,16.22,55.97,10.9,239.2,239,1
70,110,18,8.2,16.22,55.97,11.0,239.6,238,1
70,110,18,8.2,16.21,55.97,11.0,238.6,238,1
70,110,18,8.2,16.21,55.97,11.0,238.4,238,1
70,110,18,8.2,16.2,55.97,11.0,238.0,238,1
70,110,18,8.2,16.2,55.97,11.0,239.1,238,1
70,110,18,8.2,16.19,55.97,11.0,238.6,239,1
70,110,18,8.2,16.19,55.96,10.9,238.5,239,1
70,110,18,8.2,16.18,55.96,11.0,240.1,239,1
70,110,18,8.2,16.18,55.96,11.0,238.7,238,1
70,110,18,8.2,16.17,55.96,10.9,238.9,239,1
